1880,"",Spanish,"",Drawings and Prints,false,false,1700,336420,Drawing
1999,"","American, born Lithuania","",Drawings and Prints,false,false,1960,337297,Print
1932,"",French,"",Drawings and Prints,false,false,1853,337388,Print
1953,"",Austrian,"",Drawings and Prints,false,false,1810,337407,Drawing
1924,"",French,"",Drawings and Prints,false,false,1555,336828,Print
1959,"",French,"",Drawings and Prints,false,false,1816,336858,Drawing
1978,"",French,"",Drawings and Prints,false,false,1842,336898,Print
1937,"",Italian,"",Drawings and Prints,false,false,1755,337060,Print
1916,Female,American,"",Drawings and Prints,true,true,1891,337064,Print
1975,"",French,"",Drawings and Prints,false,false,1750,337201,Drawing
1971,"",French,"",Drawings and Prints,false,false,1799,337208,Drawing
1999,"",American,"",Drawings and Prints,false,false,1928,337974,Print
1880,"",Italian,"",Drawings and Prints,false,false,1663,338011,Drawing
1995,"",Italian,"",Drawings and Prints,false,false,1565,338108,Drawing
1965,"",French,"",Drawings and Prints,false,false,1799,339942,Drawing
1970,"",French,"",Drawings and Prints,false,false,1843,335086,Book
1968,"",German,"",Drawings and Prints,false,false,1899,335094,Book
1975,"",Dutch,"",Drawings and Prints,false,false,1891,335100,Drawing
1969,"",French,"",Drawings and Prints,false,false,1885,335136,Book
1969,"",French,"",Drawings and Prints,false,false,1885,335140,Book
1939,"",Spanish,"",Drawings and Prints,false,false,1845,335165,Drawing
1965,"",Italian,"",Drawings and Prints,false,false,1733,335210,Print
1961,"",Italian,"",Drawings and Prints,false,false,1786,335218,Print
1939,"",Spanish,"",Drawings and Prints,false,false,1845,335290,Drawing
1975,"",Spanish,"",Drawings and Prints,false,false,1795,335302,Drawing
1964,"",German,"",Drawings and Prints,false,false,1775,335323,Drawing
1937,"",French,"",Drawings and Prints,false,false,1500,338303,Book
1931,"",French,"",Drawings and Prints,false,false,1525,338305,Book
1956,"",Spanish,"",Drawings and Prints,false,false,1736,336637,Drawing
1962,"",Italian,"",Drawings and Prints,false,false,1689,338672,Drawing
1936,Female,American,"",Drawings and Prints,false,false,1896,339478,Print
1909,"",French,"",Drawings and Prints,false,false,1906,339730,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1700,339986,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1600,340227,Drawing
1953,"",Italian,"",Drawings and Prints,false,false,1586,341248,Print
1989,"",Italian,"",Drawings and Prints,false,false,1635,339342,Drawing
1975,"",Italian,"",Drawings and Prints,false,false,1554,340814,Drawing
1914,"",British,"",Drawings and Prints,false,true,1810,340852,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1619,340890,Drawing
1980,"",Italian,"",Drawings and Prints,false,false,1715,340905,Drawing
1974,"",French,"",Drawings and Prints,false,false,1780,338329,Drawing
1887,"",Italian,"",Drawings and Prints,false,false,1585,338339,Drawing
1972,"",American,"",Drawings and Prints,false,false,1882,338390,Book
1971,"",Italian,"",Drawings and Prints,false,false,1749,338585,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1660,338604,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1705,338902,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1600,342136,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1800,342145,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1700,342211,Drawing
1984,"",American,"",Drawings and Prints,false,false,1943,342357,Print
1996,"",Flemish,"",Drawings and Prints,false,true,1605,342377,Drawing
1880,"",French,"",Drawings and Prints,false,false,1719,339834,Drawing
1880,"",French,"",Drawings and Prints,false,false,1799,339900,Drawing
1880,"",Italian,"",Drawings and Prints,false,false,1800,342003,Drawing
1970,"",French,"",Drawings and Prints,false,false,1777,341326,Drawing
1983,"",Italian,"",Drawings and Prints,false,false,1660,341577,Drawing
1993,"",French,"",Drawings and Prints,false,false,1850,341603,Print
1954,"",French,"",Drawings and Prints,false,false,1961,341605,Drawing
1950,"","British, Welsh","",Drawings and Prints,false,false,1785,341626,Drawing
1937,"",British,"",Drawings and Prints,false,false,1900,341633,Drawing
1926,"","","",Drawings and Prints,false,false,1600,342687,Print
1965,"",Italian,"",Drawings and Prints,false,false,1780,340705,Drawing
1949,"",Italian,"",Drawings and Prints,false,false,1700,343221,Drawing
1927,"",Italian,"",Drawings and Prints,false,false,1588,341085,Print
1978,"",Italian,"",Drawings and Prints,false,false,1661,341148,Drawing
1984,"",Italian,"",Drawings and Prints,false,false,1598,341164,Drawing
1953,"",Italian,"",Drawings and Prints,false,false,1582,341190,Print
1947,"",French,"",Drawings and Prints,false,false,1947,343667,Drawing
1928,"",German,"",Drawings and Prints,false,false,1725,343687,Book
1970,"",American,"",Drawings and Prints,false,false,1969,342052,Print
1929,"",French,"",Drawings and Prints,false,false,1926,344615,Print
1941,"",Italian,"",Drawings and Prints,false,false,1565,344644,Book ; Ornament and architecture
1970,"",French,"",Drawings and Prints,false,false,1905,344671,Portfolio Print Ornament & Architecture
1944,"",French,"",Drawings and Prints,false,false,1870,344683,Book
1953,"",American,"",Drawings and Prints,false,false,1872,344725,Book
1967,"",Italian,"",Drawings and Prints,false,false,1880,344741,Drawing
1920,"",Italian,"",Drawings and Prints,false,false,1520,342893,Print
1925,"",Italian,"",Drawings and Prints,false,false,1513,345127,Book
1942,"",Netherlandish,"",Drawings and Prints,false,false,1605,344169,Book
1948,"",Netherlandish,"",Drawings and Prints,false,false,1571,344212,Book
1972,"",Italian,"",Drawings and Prints,false,false,1756,344382,Drawing
1972,"",Italian,"",Drawings and Prints,false,false,1756,344430,Drawing
2001,"",Italian,"",Drawings and Prints,false,false,1540,343770,Drawing
1960,"",British,"",Drawings and Prints,false,false,1905,346193,Book
1933,"",Italian,"",Drawings and Prints,false,false,1574,346208,Book
1930,"",British,"",Drawings and Prints,false,false,1835,346224,Album ; Drawing ; Ornament and Architecture
1989,"",Italian,"",Drawings and Prints,false,false,1932,346262,Drawing Ornament & Architecture
1952,"",Italian,"",Drawings and Prints,false,false,1725,346347,Drawing Ornament & Architecture
1934,"",Roman,"",Drawings and Prints,false,false,1676,345891,Book
1960,"",French,"",Drawings and Prints,false,false,1890,345960,Book
1931,"","","",Drawings and Prints,false,false,1515,344984,Book
1925,"",Italian,"",Drawings and Prints,false,false,1507,345002,Book
1917,"",French,"",Drawings and Prints,false,false,1856,346854,Drawing
1960,"",British,"",Drawings and Prints,false,false,1836,346877,Book
2001,"",Italian,"",Drawings and Prints,false,false,1520,346904,Drawing
1937,"",French,"",Drawings and Prints,false,false,1756,347057,Book ; Ornament and Architecture
1948,"","","",Drawings and Prints,false,false,1910,345321,Book
1967,"",French,"",Drawings and Prints,false,false,1928,345361,Book
1924,"",American,"",Drawings and Prints,false,false,1864,345375,Book
1967,"",French,"",Drawings and Prints,false,false,1879,345559,Drawing Ornament & Architecture
1963,"",French,"",Drawings and Prints,false,false,1795,345596,Drawing
1975,"",Dutch,"",Drawings and Prints,false,false,1667,347920,Drawing
1958,"",French,"",Drawings and Prints,false,false,1810,344443,Book ; Ornament and architecture
1933,"",French,"",Drawings and Prints,false,false,1730,347391,Book
1954,"",British,"",Drawings and Prints,false,false,1762,347631,Book
1933,"",British,"",Drawings and Prints,false,false,1761,347701,Print
1925,"",German,"",Drawings and Prints,false,false,1551,346036,Book
1922,"","American, born Germany","",Drawings and Prints,false,false,1906,346050,Book
1928,"",Russian,"",Drawings and Prints,false,false,1904,346084,Book
1917,"",Italian,"",Drawings and Prints,false,false,1866,348369,Book
1961,"",French,"",Drawings and Prints,false,false,1900,348397,Book
1970,"",British,"",Drawings and Prints,false,false,1879,348406,Book
1952,"",French,"",Drawings and Prints,false,false,1950,348424,Book
1962,"",French,"",Drawings and Prints,false,false,1900,348455,Book
1960,"",American,"",Drawings and Prints,false,false,1884,348471,Book
1970,"",British,"",Drawings and Prints,false,false,1900,348521,Book
1949,"",American,"",Drawings and Prints,false,false,1879,348542,Book
1958,"",French,"",Drawings and Prints,false,false,1739,348581,Book
1960,"",American,"",Drawings and Prints,false,false,1902,346605,Book
1948,"",American,"",Drawings and Prints,false,false,1897,346628,Book
1961,"",American,"",Drawings and Prints,false,false,1960,346647,Book
1950,"",German,"",Drawings and Prints,false,false,1871,346707,Book
1945,"",Swiss,"",Drawings and Prints,false,false,1589,349493,Book
1963,"","","",Drawings and Prints,false,false,1869,349570,Book
2001,"",French,"",Drawings and Prints,false,false,1893,348180,Print
1962,"",Japanese,"",Drawings and Prints,false,false,1850,348274,Book
1941,"",American,"",Drawings and Prints,false,false,1892,350132,Book
1931,"",British,"",Drawings and Prints,false,false,1814,347174,Book
1960,"",British,"",Drawings and Prints,false,false,1869,347258,Book ; Ornament and Architecture
1931,"",Italian,"",Drawings and Prints,false,false,1750,347280,Book
1946,"",French,"",Drawings and Prints,false,false,1679,348915,Book
1927,"",French,"",Drawings and Prints,false,false,1715,348926,"Book
Print
Ornament & Architecture"
1969,"",French,"",Drawings and Prints,false,false,1886,349046,Book
1933,"",American,"",Drawings and Prints,false,false,1872,351383,Book
1946,"",American,"",Drawings and Prints,false,false,1869,347781,Book
1941,"",Italian,"",Drawings and Prints,false,false,1549,350547,Book
1970,"",Dutch,"",Drawings and Prints,false,false,1800,350552,Drawing
1933,"",British,"",Drawings and Prints,false,false,1855,350575,Book
1954,"",American,"",Drawings and Prints,false,false,1950,350709,Book
1952,"",American,"",Drawings and Prints,false,false,1927,350744,Book
1926,"",French,"",Drawings and Prints,false,false,1633,350817,Print
1974,"",American,"",Drawings and Prints,false,false,1847,350894,Book
